[0mGET / [32m200[0m 213.410 ms - 7751[0m
[0mGET /users/sign-Up [32m200[0m 44.602 ms - 2874[0m
[0mPOST /users/create [36m302[0m 156.072 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 41.570 ms - 2671[0m
[0mGET /users/sign-up [32m200[0m 45.338 ms - 2874[0m
[0mGET /users/sign-in [36m304[0m 45.437 ms - -[0m
[0mPOST /users/create-session [36m302[0m 84.254 ms - 46[0m
[0mGET / [32m200[0m 325.019 ms - 31343[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 78.010 ms - 181[0m
[0mGET /users/profile/6208a19654b2c66fa516c0ee [32m200[0m 277.847 ms - 20140[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 79.888 ms - 181[0m
[0mPOST /users/update/6208a19654b2c66fa516c0ee [36m302[0m 135.655 ms - 164[0m
[0mGET /users/profile/6208a19654b2c66fa516c0ee [32m200[0m 248.150 ms - 20430[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 81.510 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 82.738 ms - 181[0m
[0mGET /users/profile/6208a19654b2c66fa516c0ee [32m200[0m 248.947 ms - 20177[0m
[0mGET / [32m200[0m 296.205 ms - 31028[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 79.691 ms - 181[0m
[0mPOST /comments/create [32m200[0m 264.009 ms - 386[0m
[0mGET /messages/chats [32m200[0m 408.778 ms - 2333[0m
[0mGET /users/sign-out [36m302[0m 107.413 ms - 46[0m
[0mGET / [32m200[0m 225.492 ms - 8002[0m
[0mGET /users/sign-up [36m304[0m 39.508 ms - -[0m
[0mGET /users/auth/google [36m302[0m 39.947 ms - 0[0m
[0mGET /users/auth/google/callback?code=4/0AX4XfWgrm7f6VozZX7kLZug-MuLy_7BJXKa1bQmQhQ1NykFuyao4Y3PxVfU6maG9DM233g&scope=email%20profile%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email%20openid&authuser=0&hd=nitjsr.ac.in&prompt=consent [36m302[0m 717.546 ms - 46[0m
[0mGET / [32m200[0m 310.415 ms - 33017[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 81.179 ms - 181[0m
[0mGET / [32m200[0m 405.215 ms - 32834[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 90.350 ms - 181[0m
[0mGET / [36m304[0m 343.535 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 337.648 ms - 181[0m
[0mGET /users/profile/6208a1fa54b2c66fa516c12c [32m200[0m 279.340 ms - 20980[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 81.641 ms - 181[0m
[0mGET /users/profile/6208a1fa54b2c66fa516c12c [32m200[0m 246.002 ms - 20906[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 90.898 ms - 181[0m
[0mGET /users/profile/6208a1fa54b2c66fa516c12c [32m200[0m 252.182 ms - 20988[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 79.400 ms - 181[0m
[0mGET /users/profile/6208a1fa54b2c66fa516c12c [32m200[0m 247.097 ms - 20909[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 91.354 ms - 181[0m
[0mGET / [32m200[0m 345.714 ms - 32763[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 84.600 ms - 181[0m
[0mGET /favicon.ico [33m404[0m 100.139 ms - 150[0m
[0mGET /messages/chats [32m200[0m 128.405 ms - 2336[0m
[0mGET /users/profile/6208a1fa54b2c66fa516c12c [36m304[0m 250.263 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 86.217 ms - 181[0m
[0mGET /users/profile/6208a1fa54b2c66fa516c12c [36m304[0m 252.507 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 79.032 ms - 181[0m
[0mGET / [36m304[0m 304.387 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 76.965 ms - 181[0m
[0mGET /users/profile/6208a1fa54b2c66fa516c12c [36m304[0m 243.496 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1635023866986 [33m404[0m 77.841 ms - 181[0m
